Date,Item Description,Category,Quantity,Price per Unit,Total Price,Store,,
2025-02-19,Praline Peanuts,Nuts,,,7.1,Loblaws,,
2025-02-19,Wonder Bread WHT,Bakery,,,3.99,Loblaws,,
2025-02-19,3 Pack Sub,Hot Foods,,,16,Loblaws,,
2025-02-19,HST,Tax,,,3,Loblaws,,
2025-02-22,HYDRA.FR.FUS,Groceries,,,4.64,Walmart,,
2025-02-22,CHP BRSH 2,Groceries,,,2.37,Walmart,,
2025-02-22,OASIS MANGO,Juice,,,4.64,Walmart,,
2025-02-22,SEAL HOMO MK,Dairy,,,7.25,Walmart,,
2025-02-22,MANGOPINE,Juice,,,6.97,Walmart,,
2025-02-22,EGGS 30,Groceries,,,9.18,Walmart,,
2025-02-22,WH BREAD,Bakery,,,3.27,Walmart,,
2025-02-22,HST,Tax,,,1.21,Walmart,,
2025-02-22,Chel CRM FIL COO HMRJ,Snacks,,,3.76,No Frills,,
2025-02-22,Carrot BBY 2LB,Produce,,,5.99,No Frills,,
2025-02-22,Berry Med Muffin,Bakery,,,6,No Frills,,
2025-02-22,HST,Tax,,,0.49,No Frills,,
2025-02-23,Tangelo,Produce,,,6.98,Food Basics,,
2025-02-23,Apple Red Delicious,Produce,,,4.98,Food Basics,,
2025-02-23,Act. 2.9% Vanilla,Groceries,,,3.33,Food Basics,,
2025-02-23,Activia Vanilla,Groceries,,,3.99,Food Basics,,
2025-02-24,Chicken ,Hot Foods,,,8.96,Loblaws,,
2025-02-24,Subway Sandwich ,Hot Foods,,,14.08,Loblaws,,
2025-02-24,HST,Tax,,,3,Loblaws,,
2025-02-26,Raisins,Groceries,,,3.99,Food Basics,,
2025-02-26,Cedar Sardine (5),Groceries,,,7.45,Food Basics,,
2025-02-26,Unico Tomato Paste (4),Groceries,,,3.96,Food Basics,,
2025-02-26,Premium Banana,Produce,,,1.72,Food Basics,,
2025-02-26,Bagged Avocados,Fruits & Vegetables,,,4.88,Food Basics,,
2025-02-26,Sweet Purple Potato,Produce,,,6.38,Food Basics,,
2025-02-26,Wrapped Broccoli,Fruits & Vegetables,,,0.98,Food Basics,,
2025-02-26,Wrapped Broccoli,Fruits & Vegetables,,,0.98,Food Basics,,
2025-02-26,Fresh Chocolate Chip Muffins,Bakery,,,4.99,Food Basics,,
2025-02-26,BBQ Halal Chicken,Hot Foods,,,9.97,Food Basics,,
2025-02-26,Regular Tortilla,Bakery,,,4.49,Food Basics,,
2025-02-26,HST,Tax,,,1.3,Food Basics,,
2025-02-28,PC European Biscuit,Snacks,,,8.99,Loblaws,,
2025-02-28,Milk,Dairy,,,7.68,Loblaws,,
2025-02-28,Ice Cream,Dairy,,,7.5,Loblaws,,
